,cell_type_name,cell_type_label,UMAP1,UMAP2
B cell,B cell,0,10.4317465,2.2591546
Bergmann glial cell,Bergmann glial cell,1,5.6019573,4.8314157
"CD14-low, CD16+ monocyte","CD14-low, CD16-positive monocyte",2,8.790559,4.2101235
CD14+ monocyte,CD14-positive monocyte,3,9.598296,5.69957
"CD14+, CD16- clas. monocyte","CD14-positive, CD16-negative classical monocyte",4,9.153,5.2172003
"CD14+, CD16+ monocyte","CD14-positive, CD16-positive monocyte",5,8.890414,5.0384483
"CD16-, CD56-bright NK cell","CD16-negative, CD56-bright natural killer cell, human",6,6.8592296,2.6913137
"CD16+, CD56-dim NK cell","CD16-positive, CD56-dim natural killer cell, human",7,6.6294246,2.6236746
CD1c+ myeloid dendritic cell,CD1c-positive myeloid dendritic cell,8,8.925058,6.867343
CD4+ helper T cell,CD4-positive helper T cell,9,9.003111,1.3918744
"CD4+, alpha-beta T cell","CD4-positive, alpha-beta T cell",10,8.310343,1.7277126
"CD4+, alpha-beta cytotoxic T cell","CD4-positive, alpha-beta cytotoxic T cell",11,5.8837266,1.732464
"CD4+, alpha-beta mem. T cell","CD4-positive, alpha-beta memory T cell",12,8.866121,0.63887686
"CD8-alpha-alpha+, lpha-eta intraepith. T cell","CD8-alpha-alpha-positive, alpha-beta intraepithelial T cell",13,7.929329,1.390965
"CD8+, alpha-beta T cell","CD8-positive, alpha-beta T cell",14,7.608298,2.4720354
"CD8+, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell",15,5.751204,1.5524237
"CD8+, alpha-beta mem. T cell","CD8-positive, alpha-beta memory T cell",16,6.650661,1.571767
IgA plasma cell,IgA plasma cell,17,10.623322,2.8078632
IgG plasma cell,IgG plasma cell,18,10.888065,3.0487134
L2/3-6 IT projecting neuron,L2/3-6 intratelencephalic projecting glutamatergic cortical neuron,19,9.961021,4.6786056
L6b glutamatergic cortical neuron,L6b glutamatergic cortical neuron,20,4.6722293,5.74118
Schwann cell,Schwann cell,21,6.2937326,6.836032
T cell,T cell,22,8.811954,2.7009585
T follicular helper cell,T follicular helper cell,23,9.027229,0.6988374
T-helper 17 cell,T-helper 17 cell,24,8.925751,1.5513337
T-helper 22 cell,T-helper 22 cell,25,8.400637,0.28389394
"activated CD4+, alpha-beta T cell","activated CD4-positive, alpha-beta T cell",26,8.700414,1.2487777
"activated CD8+, alpha-beta T cell","activated CD8-positive, alpha-beta T cell",27,7.303201,1.1063546
