cell_type_plot,closest_centroid,closest_distance,farthest_centroid,farthest_distance
basal cell,keratinocyte,0.052988687875736296,exhausted T cell,0.6044573292313261
keratinocyte,basal cell,0.052988687875736296,mature B cell,0.6161056581223965
hematopoietic stem cell,megakaryocyte-erythroid progenitor cell,0.09609491308087037,Bergmann glial cell,0.6301325909787749
megakaryocyte-erythroid progenitor cell,hematopoietic stem cell,0.09609491308087037,renal interstitial pericyte,0.6302820365267783
erythrocyte,megakaryocyte-erythroid progenitor cell,0.11897048524503706,corticothalamic-project. glutamatergic cortical neuron,0.6061984364731472
CD4+ helper T cell,innate lymphoid cell,0.12474830979592422,paneth cell,0.6391548861960599
innate lymphoid cell,CD4+ helper T cell,0.12474830979592422,oligodendrocyte,0.58496134202636
"CD4+, alpha-beta T cell","CD8+, alpha-beta T cell",0.14125097587368662,oligodendrocyte,0.5898073724723892
"CD8+, alpha-beta T cell","CD4+, alpha-beta T cell",0.14125097587368662,oligodendrocyte,0.6207014083109896
mem. T cell,T follicular helper cell,0.14130735456343302,oligodendrocyte,0.5821396888917314
T follicular helper cell,mem. T cell,0.14130735456343302,ependymal cell,0.6063158508285822
"naive thym.-der. CD4+, alpha-beta T cell","central mem. CD4+, alpha-beta T cell",0.14291602024536398,intraepithelial lymphocyte,0.5869066419975051
"central mem. CD4+, alpha-beta T cell","naive thym.-der. CD4+, alpha-beta T cell",0.14291602024536398,mature gamma-delta T cell,0.627481239853104
"effector mem. CD4+, alpha-beta T cell","central mem. CD4+, alpha-beta T cell",0.1482823134121426,cardiac neuron,0.6556552086273577
"activated CD8+, alpha-beta T cell",mem. T cell,0.1583669556918521,retinal cone cell,0.6099584536034448
respiratory basal cell,respiratory hillock cell,0.15992161184219866,intraepithelial lymphocyte,0.6421148861351955
respiratory hillock cell,respiratory basal cell,0.15992161184219866,promonocyte,0.6344958228132753
macrophage,intermediate monocyte,0.17544078786311645,oligodendrocyte,0.5868148426085225
intermediate monocyte,macrophage,0.17544078786311645,oligodendrocyte,0.6327807207276221
"activated CD4+, alpha-beta T cell",T follicular helper cell,0.17793808683847556,ependymal cell,0.6957072432696036
T cell,innate lymphoid cell,0.17970449673103273,oligodendrocyte,0.6206829715848592
microglial cell,macrophage,0.1803859840026375,intraepithelial lymphocyte,0.618789802164077
"CD4+, alpha-beta mem. T cell",CD4+ helper T cell,0.1815619504692505,lung macrophage,0.6709691734319112
"CD8+, alpha-beta cytotoxic T cell","effector mem. CD8+, alpha-beta T cell, term. diff.",0.18568889573876257,oligodendrocyte,0.6400376223620172
"effector mem. CD8+, alpha-beta T cell, term. diff.","CD8+, alpha-beta cytotoxic T cell",0.18568889573876257,promonocyte,0.6628770919238995
"effector CD8+, alpha-beta T cell","CD8+, alpha-beta T cell",0.1872134982492284,oligodendrocyte,0.6037916334035538
regulatory T cell,"CD4+, alpha-beta T cell",0.18871756255166594,ependymal cell,0.6479423745686601
clas. monocyte,intermediate monocyte,0.19361178894312792,oligodendrocyte,0.642497440856384
"CD8+, alpha-beta mem. T cell","effector CD8+, alpha-beta T cell",0.19405535735279567,oligodendrocyte,0.6443632786268298
erythroblast,erythrocyte,0.19557301652531,oligodendrocyte,0.6938478183486527
"CD4+, alpha-beta cytotoxic T cell","CD8+, alpha-beta cytotoxic T cell",0.19876052950775558,promonocyte,0.6481812486591932
IgG plasma cell,IgA plasma cell,0.19902536921142644,ependymal cell,0.6315889418117437
IgA plasma cell,IgG plasma cell,0.19902536921142644,oligodendrocyte,0.6912843818928043
endothelial cell,capillary endothelial cell,0.19970896453119868,alternatively activated macrophage,0.5767780984124684
capillary endothelial cell,endothelial cell,0.19970896453119868,intraepithelial lymphocyte,0.6122618342820384
NK cell,"CD8+, alpha-beta T cell",0.2000630287299946,cardiac neuron,0.6157793208239917
mature NK T cell,"effector CD8+, alpha-beta T cell",0.2005746524411005,paneth cell,0.615234030465059
"central mem. CD8+, alpha-beta T cell","effector mem. CD8+, alpha-beta T cell",0.20082393223902673,paneth cell,0.6276431459634132
"effector mem. CD8+, alpha-beta T cell","central mem. CD8+, alpha-beta T cell",0.20082393223902673,promonocyte,0.5887456599202741
gamma-delta T cell,"effector mem. CD8+, alpha-beta T cell",0.20182444105665642,promonocyte,0.5988794117151246
T-helper 17 cell,mem. T cell,0.20262040582062124,paneth cell,0.6777053154336019
"CD16+, CD56-dim NK cell",NK cell,0.2041820816824922,glutamatergic neuron,0.6272194764489102
"naive thym.-der. CD8+, alpha-beta T cell","CD8+, alpha-beta mem. T cell",0.2112767059815589,oligodendrocyte,0.6545034642240091
mucosal invariant T cell,gamma-delta T cell,0.21150625913132737,oligodendrocyte,0.6291416019474182
mast cell,hematopoietic stem cell,0.21266000780267613,Bergmann glial cell,0.692209086220502
naive B cell,mem. B cell,0.21329284792128445,kidney collecting duct intercalated cell,0.639064345896001
mem. B cell,naive B cell,0.21329284792128445,type II pneumocyte,0.6127352003624955
immature B cell,naive B cell,0.21414015842698442,kidney collecting duct intercalated cell,0.6699241335258255
alveolar macrophage,macrophage,0.21945179628009315,oligodendrocyte,0.6697011653585694
monocyte,macrophage,0.22520982877351925,central nervous sys. macrophage,0.6085107996814423
B cell,mem. B cell,0.22675904798949387,oligodendrocyte,0.6313082447625584
mature alpha-beta T cell,"CD8+, alpha-beta T cell",0.23127060468160643,oligodendrocyte,0.6636358604245887
kidney loop Henle thick asc. limb epith. cell,kidney loop Henle thin asc. limb epith. cell,0.23552133057415825,intestine goblet cell,0.6548808404731112
kidney loop Henle thin asc. limb epith. cell,kidney loop Henle thick asc. limb epith. cell,0.23552133057415825,oligodendrocyte,0.6878176231212187
vascular assoc. smooth muscle cell,smooth muscle cell,0.23842677787009725,caudal ganglionic eminence der. GABAergic cortical interneuron,0.6285479457878137
